Add_MS_6903.xml
Shāh Ṣafī|http://lccn.loc.gov/n78060384|http://viaf.org/viaf/137959828
Imām Ḳulī Khān||
Allahvirdī Khān||
Shah 'Abbās|http://lccn.loc.gov/n80034374|
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Imām Ḳulī Khān||
Qadrī||
Add_MS_26336.xml
Niʻmat Allāh, fl. 1613-1630|n80131886|http://viaf.org/viaf/35539655
نعمت الله||
Afz̤al Khān, -1748|no2002075253‏|http://viaf.org/viaf/24273287/
Add_Ms_21471.xml
Shaydā, Kāẓim Khān, active 1727-1777|n 2006220461‏‏|http://viaf.org/viaf/78222566/
Add_Ms_26582.xml
Mullā ʻAbd al-Rashīd, active in 1716||
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
Anonymous||
Add_Ms_27312.xml
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
Delhi_Arabic_18.xml
Unknown||
Delhi_Misc_21.xml
Unknown||
Delhi_Persian_1.xml
Muʻīn al-Dīn Farāhī, d. 1501 or 2|n81005788|http://viaf.org/viaf/65318515
Delhi_Persian_10.xml
Dihlawī, ʻAbd al-ʻAzīz ibn Aḥmad, 1746 or 7-1823 or 4|nr90021765 |http://viaf.org/viaf/53999017
Delhi_Persian_1003.xml
Ghulām Bahāʼ al-Dīn||
Mullā Jalāl Shirāzī||
Delhi_Persian_109B.xml
Shaykh Raz̤ī ibn Ibrahīm Shuʻbī,شیخ رضی بن ابرهیم شعبی||
ʻAbd al-Qādir al-Jīlānī, d. 1166,عبدالقادر جلانى|n90650670|http://viaf.org/viaf/71359982
Muʻīn al-Dīn Farāhī, d. 1501 or 2,معين الدين فراهى|n81005788|http://viaf.org/viaf/65318515
Muḥammad Shāh Jamāl Allāh Qādirī,محمد جمال الله قادری||
Muḥammad Saʻīd Khān||
Unknown||
Anonymous||
Delhi_Persian_11.xml
Anonymous||
Majd al-Dīn Hibat Allāh Shīrāzī, d. 686/1287||
Delhi_Persian_1145.xml
Muḥammad Rafīʻ al-Dīn ibn Valī Allāh Dihlavī, (1163-5 Shavv 1233/1749-Aug 1818||
Muḥammad Rafīʻ al-Dīn ibn Valī Allāh Dihlavī, (1163-5 Shavv 1233/1749-Aug 1818||
Delhi_Persian_1169.xml
Shāh Ṭā-Hā Quṭb al-Dīn Qādirī Katānavī||
Delhi_Persian_1182.xml
Muḥammad Pārsā al-Bukhārī, d. 822/1420,محمد پارسا البخاری|n79140235|http://viaf.org/viaf/65292796
Khvājah Baha’ al-Dīn Naqshband||
ʻUmar ibn al-Fārid|n83126412|http://viaf.org/viaf/118486738
Abū Saʻīd ibn Abī al-Khayr, 967-1049,ابو سعيد ابو الخير|n 88155215 |http://viaf.org/viaf/5721767
Jalāl al-Dīn Rūmī, Maulana, 1207-1273,جلال الدين رومی، مولانا|81059876|http://viaf.org/viaf/98930150/
Abū Razīn al-ʼĀqailī||
Amīr Khusraw Dihlavī,امير حسرو دهلوى|n79065219|http://viaf.org/viaf/76503034
Khvājagī al-Ḥājī,خواحگی الحاجی||
Unknown||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Ḥakīm al-Dīn al-Mutaṭabbib||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Unknown||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997
Unknown||
Unknown||
Unknown||
Delhi_Persian_1183.xml
Shaykh (?) Muḥibb Allāh,شیخ محب الله||
Muḥammad ibn Shaykh Muḥammad Sabzavārī||
Delhi_Persian_1184.xml
Niẓām al-Dīn ibn ʻAbd al-Shukūr Thānaysarī (d. 1035/1626?).||
Delhi_Persian_12.xml
Anonymous||
Delhi_Persian_123.xml
Abū’l Muẓaffar Tukush (Tekesh) Khwarazmshāh||
Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar, 1149 or 50-1210|n81070765|http://viaf.org/viaf/90042555
Delhi_Persian_124.xml
Dildār ʻAlī ibn Muḥammad Muʻin al-Naṣīrābādī, d. 1225/1819,دلدار علی بن محمد معن النصیرابادی||
Ḥimāyah Ḥusayn al-Nīshāpūrī al-Mūsavī al-Kantūrī||
Delhi_Persian_125.xml
Muḥammad b. ʻAbd al-Ghaffār b. Muḥammad ʻAlī Khān,محمد بن عبد الغفلر بن محمد علی خان||
ʻAbd al-ʻAlī Muḥammad b. Niẓām al-Dīn Muḥammad al-Anṣārī, d. 1235/1820||
Delhi_Persian_126-star.xml
ʻAbd al-Qādir al-Jīlānī, d. 1166,عبد القادر جیلانی|n90650670 |http://viaf.org/viaf/71359982
Shaykh Ibrāhīm ibn Sayyid,شیخ ابراهیم ابن سید||
ʻAbd al-Qādir al-Jīlānī, d. 1166,عبد القادر جیلانی|n90650670 |http://viaf.org/viaf/71359982
Shaykh Ibrāhīm ibn Sayyid,شیخ ابراهیم ابن سید||
Anonymous||
Anonymous||
Anonymous||
Anonymous||
Delhi_Persian_126.xml
Zīb al-Nisā Begum,زيب النسا|n89250409|http://viaf.org/viaf/31132651
Aurangzeb, Emperor of Hindustan, 1618-1707|n50038449 |http://viaf.org/viaf/6178410
Ibrāhīm Ḥusayn Kalāmkardagār||
Delhi_Persian_127.xml
Dildār ʻAlī, d. 1235/1819,دلدار علی|nr95008456|http://viaf.org/viaf/36805746
Muḥammad Amān||
Delhi_Persian_128.xml
Anonymous||
Muḥammad Karīm Allāh||
Delhi_Persian_129A.xml
Muḥammad Riz̤ā ibn Sayyid Abrū ‘l-Qāsim||
Delhi_Persian_129B.xml
Unknown||
Delhi_Persian_130.xml
Ghulām ʻAlī Ṣāḥib,غلام علی صاحب||
Unknown||
Delhi_Persian_133.xml
Maḥmūd||
Shaykh Yūsuf||
Delhi_Persian_134A.xml
Kirmānī, Naṣr Allāh ibn Muḥammad نصر الدین محمد بن جمال الدین الکرمانی||
Kirmānī, Naṣr Allāh ibn Muḥammad||
ʻAbd Allāh ibn Aḥmad al-Nasafī, d. 1310,عبد الله بن أحمد النسفي|n82144374|http://www.viaf.org/viaf/79506400/
Delhi_Persian_134B.xml
Kirmānī, Naṣr Allāh ibn Muḥammad نصر الله بن محمد بن حماد الازدی||
Kirmānī, Naṣr Allāh ibn Muḥammad||
ʻAbd Allāh ibn Aḥmad al-Nasafī, d. 1310,عبد الله بن أحمد النسفي|n82144374|http://www.viaf.org/viaf/79506400/
Delhi_Persian_134C.xml
Kirmānī, Naṣr Allāh ibn Muḥammad نصر الدین محمد بن جمال الدین الکرمانی||
Kirmānī, Naṣr Allāh ibn Muḥammad||
ʻAbd Allāh ibn Aḥmad al-Nasafī, d. 1310,عبد الله بن أحمد النسفي|n82144374|http://www.viaf.org/viaf/79506400/
Delhi_Persian_135.xml
Muḥammad b. Aḥmad al-Zāhid||
Delhi_Persian_138.xml
ʻUbayd Allāh b. Masʻūd, d. 1346 or 7,عبید الله بن مسعود|n86141596|http://viaf.org/viaf/106984322
Unknown||
Delhi_Persian_139.xml
Warren Hastings, 1732-1818|n84108880|http://viaf.org/viaf/29571391
Burhān al-Dīn al-Marghīnānī,‏ d. 1196 or 7‏,برهان الدين المرغينانى|n84145508|http://viaf.org/viaf/6339279
Qāz̤ī al-Quz̤āh Ghulām Yaḥyā Khān Bihārī||
Muḥammad Rāshid b. Z̤iyāʼ al-Dīn Burdvārī||
Delhi_Persian_14.xml
ʻAlī ibn Ḥasan Zavārī,علی بن حسن زواری||
ʻAlī ibn Ḥasan Zavārī,علی بن حسن زواری||
Shāh Ṭahmāsp I (930-84/1524-76)|nr92001776|http://viaf.org/viaf/78638870
Ḥasan al-ʻAskarī|n84077324|http://viaf.org/viaf/56865372
Shams al-Dīn Muḥammad ibn (Shāh added above) Nūr Allāh al-Ḥusaynī Ṣadr-i Jahān||
al-Dīn Muḥammad al-Ḥusaynī||
ʻAskarī, al-Ḥasan ibn ʻAlī, d. 874|nr92014932|http://viaf.org/viaf/96972070
Delhi_Persian_1420.xml
Mullā Shāh Lisān Allāh (992-1072/1584-1661)||
Mullā Shāh Lisān Allāh (992-1072/1584-1661)||
Delhi_Persian_15.xml
Muḥammad Aḥsan||
Walī Allāh al-Dihlawī, 1702 or 3-1762 or 3|n50027122|http://viaf.org/viaf/71535292
Delhi_Persian_16A.xml
Different authors||
Delhi_Persian_17-star.xml
Anonymous||
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n82047089|http://viaf.org/viaf/90042754
Unknown||
Būṣīrī, Sharaf al-Dīn Muḥammad ibn Saʻīd, 1213?-1296?|n82047089|http://viaf.org/viaf/90042754
Unknown||
Unknown||
Unknown||
Unknown||
Unknown||
Unknown||
Unknown||
Unknown||
Unknown||
Delhi_Persian_17.xml
Ghulām ʻAlī||
Kāshānī, Fatḥ Allāh ibn Shukr Allāh, d. 1570 or 71|nr91043772|http://viaf.org/viaf/7249959
Delhi_Persian_19.xml
ʻAbd al-Shikvah||
Delhi_Persian_20.xml
Muḥammad Karīm Allāh||
Delhi_Persian_21.xml
Walī Allāh al-Dihlawī, 1702 or 3-1762 or 3|n50027122|http://viaf.org/viaf/71535292
Delhi_Persian_22A.xml
Ḥāfiẓ Barakat Allāh||
Dihlawī, ʻAbd al-ʻAzīz ibn Aḥmad, 1746 or 7-1823 or 4|nr90021765|http://viaf.org/viaf/53999017
Delhi_Persian_22C.xml
Dihlawī, ʻAbd al-ʻAzīz ibn Aḥmad, 1746 or 7-1823 or 4|nr90021765|http://viaf.org/viaf/53999017
Delhi_Persian_23.xml
Unknown||
Delhi_Persian_24.xml
Ghulām ʻAlī||
Kāshānī, Fatḥ Allāh ibn Shukr Allāh, d. 1570 or 71|nr91043772|http://viaf.org/viaf/7249959
Delhi_Persian_25.xml
Ḥaṣūr Allāh ibn ʻAbd al-Ghafūr||
Ḥaṣūr Allāh||
Walī Allāh al-Dihlawī, 1702 or 3-1762 or 3|n50027122|http://viaf.org/viaf/71535292
Delhi_Persian_27.xml
Muḥammad bin Ṭālib bin ʻAbd Allāh bin ʻAlī al-Zāhidī al-Jīlānī||
Unknown||
Muḥammad Bāqir bin Muḥammad Taqī||
Unknown||
Delhi_Persian_29-star.xml
ʻAlī S̲ānī Sayyid Handānī||
Unknown||
Delhi_Persian_2A.xml
Ḥāfiẓ Ghulām Muṣṭafá ibn Muḥammad Ākhar Thānaysarī Dihlavī||
Delhi_Persian_2B.xml
Ḥāfiẓ Ghulām Muṣṭafá ibn Muḥammad Ākhar Thānaysarī Dihlavī||
Delhi_Persian_30.xml
Sayyid Qamar al-Dīn ibn Munīb Allāh ibn ʻInāyat Allāh Awrangābādī (1123-93/1711-79)||
Delhi_Persian_31.xml
ʻAbd al-Raḥīm ibn Naṣr Allāh ʻAlavī||
Delhi_Persian_32-star.xml
Unknown||
Delhi_Persian_32.xml
Ṭāhir Iṣfahānī||
Anonymous||
Delhi_Persian_32A-star.xml
Unknown||
Delhi_Persian_33.xml
Abū al-Ghāzī ʻUbayd Allāh Bahādur Khān||
Awrangzīb|n50038449|http://viaf.org/viaf/6178410
Yār Muḥammad ibn Khudādād Samarqandī||
Yār Muḥammad ibn Khudādād Samarqandī||
Z̤iyāʼ al-Dīn Bakhshī||
Mīr Sayyid ʻAlī||
Yār Muḥammad ibn Khudādād Samarqandī||
Unknown||
Qivām al-Dīn Muḥammad ibn Sayyid ʻAbd Allāh al-Bukhārī||
Unknown||
Yār Muḥammad ibn Khudādād Samarqandī||
Unknown||
Anonymous||
Delhi_Persian_34.xml
Muḥammad Karīm Allāh||
Emperor Awrangzīb (1068-1118/1658-1707)|n50038449|http://viaf.org/viaf/6178410
ʻAlī ibn Abī Ṭālib, Caliph, ca. 600-661|n50039100|http://viaf.org/viaf/44268122
Muḥammad Karīm Allāh||
Unknown||
Shaykh Muḥammad bin Muḥammad al-jazāʼī al- Shafāʼī||
ʻAbd al-Raḥmān ibn Yūsuf||
Unknown||
ʻAbd al-Raḥmān ibn Yūsuf||
ʻAlī bin Hāsham al-Dīn||
Unknown||
Luṭf Allāh||
Delhi_Persian_36.xml
Ḥusayn ibn Zīnah al-Zain Kashmīrī||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Delhi_Persian_38-star.xml
Unknown||
Delhi_Persian_39-star.xml
Unknown||
Delhi_Persian_39A.xml
Bukhārī, Muḥammad ibn Ismāʻīl, 810-870,بخارس، محمد بن اسماعيل|n81055666|http://viaf.org/viaf/154679127
Unknown||
Delhi_Persian_39B.xml
Unknown||
Bukhārī, Muḥammad ibn Ismāʻīl, 810-870|n81055666|http://viaf.org/viaf/154679127
Delhi_Persian_39C.xml
Unknown||
Bukhārī, Muḥammad ibn Ismāʻīl, 810-870|n81055666|http://viaf.org/viaf/154679127
Delhi_Persian_3A.xml
Amīr Shujāʻ al-Millah va al-Dunyā va al-Dīn Sul†ān Uvays||
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n85026579|http://viaf.org/viaf/20030140
Delhi_Persian_3B.xml
Darvīsh Amān Allāh,درویش امان الله||
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5|n85026579|http://viaf.org/viaf/20030140
Delhi_Persian_4-star.xml
Dihlawī, ʻAbd al-ʻAzīz ibn Aḥmad, 1746 or 7-1823 or 4|nr90021765|http://viaf.org/viaf/53999017
Delhi_Persian_40.xml
Delhi_Persian_41.xml
al-Nawawī|n82009538|http://viaf.org/viaf/90059668
Delhi_Persian_42.xml
Unknown||
||
al-Qādī ʻIyāḍ ibn Mūsá al-Yaḥṣūbī al-Sibtī, d. 544/1149,القادی عاياض بن موسى الیحسوبی السبتی|n83017679|http://viaf.org/viaf/100258069
the Prophet Muḥammad|n79130881|http://viaf.org/viaf/97245226
Shaykh abd al-Rasūl b. Shaykh (sic) b. Farrukh al-Ḥusaynī,شیخ عبد الرسول بن شیخ||
Delhi_Persian_43-star.xml
Fatḥ Muḥammad ibn Amīn al-Ṣafā’||
Delhi_Persian_43.xml
Muḥammad Maḥmūd Muḥammad||
Delhi_Persian_44.xml
Awrangzībاورنگ زیب|n50038449|http://viaf.org/viaf/6178410
Ghulām Muḥammad al-Satirkhī||
Delhi_Persian_46.xml
Shaykh Bahā al-Dīn Muḥammad ibn Ḥusayn ibn ‘Abdullāh al-Ḥaras̲ī al-‘Amalī||
Abū al-Ḥasan Quṭb Shāhابو الحسن قطب شاه||
Muḥammad ibn ‘Alī al-Mushtahid||
Delhi_Persian_47.xml
the Prophet Muḥammad|n79130881|http://viaf.org/viaf/97245226
Tāhir b. Farrukh al-Ḥusaynī,تاهر بن فرخ الحسنی||
Tāhir b. Farrukh al-Ḥusaynī, d. 1068/1658||
Delhi_Persian_48.xml
the Prophet Muḥammad|n79130881|http://viaf.org/viaf/97245226
Faz̤l-i ʻAlī ibn Mīr Asad ʻAlī Riz̤avī,فضل علی بن میر اسد علی رضوی||
Majlisī, Muḥammad Taqī ibn Maqṣūd ʻAlī, 1594 or 5-1659 or 60|n88640634|http://viaf.org/viaf/26180674/
Delhi_Persian_49-star.xml
Delhi_Persian_50.xml
Muḥibb al-Dīn Ṭabarī,محب الدين طبری|n84022246|http://viaf.org/viaf/90058588
Tāhir b. Farrukh al-Ḥusaynī, d. 1068/1658||
Delhi_Persian_51.xml
Delhi_Persian_52-star.xml
Abū Hurayrah, -677?|n82132697|http://viaf.org/viaf/62899257
Delhi_Persian_54-star.xml
Delhi_Persian_54.xml
Ghaznavī, Abū Manṣūr Saʻīd ibn Muḥammad Qaṭṭān|no2006126768|http://viaf.org/viaf/73620183
Delhi_Persian_55.xml
Muḥammad Zāhidمحمد زاهد||
Raḍī al-Dīn Abū al-Faḍā’il al-Ḥasan b. Muḥammad al-Iṣfahānī||
Delhi_Persian_56.xml
Majd al-Dīn Muḥammad ibn Yaʻqūb al-Fīrūzābādī, 1329-1414 or 15,مجد الدین محمد بن يعقوب الفيروزابادی|n83055935|http://viaf.org/viaf/90045618
ʻAbd al-Ḥajj Dihlavī, d. 1052/1642||
Delhi_Persian_57.xml
Abū Bakr ibn Muḥammad Mahrūjī||
Abū Bakr ibn Muḥammad Harūjī||
ابو بکر ابن محمد مهروجی||
ابو بکر ابن محمد هروجی||
Maḥmūd Shāh ibn Muḥammad Shāh ibn Aḥmad Shāh ibn Muḥammad Shāh ibn Muẓaffar Shāh-i Gujaratمحمود شاه ابن محمد شاه ابن احمد شاه ابن محمد شاه ابن مظفر شاه گجرت||
Muḥammad ‘Aṭā’ Allāhمحمد عطاء الله||
Shams al-Dīn Abū al-Khayr Muḥammad b. Anṣārī||
Delhi_Persian_58-star.xml
Delhi_Persian_58.xml
Muḥammad ibn Muḥammad ibn al-Jazarī,‏ 1350-1429,محمد بن محمد بن الجزری|n81008266|http://viaf.org/viaf/90074237
Muḥammad ʻĀrif b. Qāz̤ī Muḥammad Ṣidīq (Ṣilīq?)||
Delhi_Persian_5A.xml
Ghulām Aḥmad,غلام احمد||
Charkhī, Yaʻqūb, d. 1447|n2005050806|http://viaf.org/viaf/11716360
Delhi_Persian_5B.xml
Charkhī, Yaʻqūb, d. 1447|n2005050806|http://viaf.org/viaf/11716360
Delhi_Persian_6.xml
Mīr Ḥusaynī||
Niẓām al-Dīn ibn ʻAbd al-Shukūr Thānaysarī (d. 1035/1626?).||
Delhi_Persian_60-star.xml
‘Alī ibn Abī Ṭālibعلي بن أبي طالب|n50039100|http://viaf.org/viaf/44268122
Mu‘āwīyah ibn Abī Sufyānمعاوية بن ابي سفيان|n82109983|http://viaf.org/viaf/97004422
Delhi_Persian_60.xml
Muḥammad ibn ʻĪsá al-Tirmidhī, d. 892,محمّد بن عيسى ترمذي|n81062199|http://viaf.org/viaf/78785052
Mullā Muḥammad Ashraf ibn Muḥammad,ملا محمد اشرف بن محمد||
Unknown||
Delhi_Persian_61.xml
Shams al-Dīn Abū al-Khayr Muḥammad b. Anṣārī||
Delhi_Persian_63.xml
Muḥammad ʻIsā Khān,محمد عسا خان||
Muḥammad Kāẓim,محمد کاظم||
Unknown||
Unknown||
Delhi_Persian_639.xml
Ḥakīm Abrū’l-fatḥ ibn ʻAbd al-Razzāq Jīlānī, d. 1589حکیم ابرو الفتح بن عبد الرزاق جلانى||
Akbar|n80002413|http://viaf.org/viaf/3264079
Aḥmad ibn Naṣr Allāh al-Tattavī||
Delhi_Persian_667.xml
Shāh Muḥammad ʻAlī al-Banāsavīشاه محمد علی البناسوی||
Muḥammad Akram ibn Shaikh||
Delhi_Persian_716.xml
Muʻīn al-Dīn Farāhī, d. 1501 or 2|n81005788|http://viaf.org/viaf/65318515
Delhi_Persian_77-star.xml
Akbar, Emperor of Hindustan, 1542-1605|n80002413|http://viaf.org/viaf/3264079
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639
Delhi_Persian_77.xml
Unknown||
Delhi_Persian_77A-star.xml
Unknown||
Unknown||
Maulvī‏, Rushām ʻAlī||
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n 82162164|http://viaf.org/viaf/29665940
Delhi_Persian_8.xml
Charkhī, Yaʻqūb, d. 1447|n2005050806|http://viaf.org/viaf/11716360
Delhi_Persian_84A.xml
Ḥāfiẓ Barākat Allāh||
Birjandī, ʻAbd al-ʻAlī ibn Muḥammad ibn Ḥusayn, 16th cent.|nr 93001807|http://viaf.org/viaf/7603024
Delhi_Persian_84B.xml
Mirzā Aḥmad Bayg valad-i Mirzā Muḥammad Taqī Bayg||
Jahāndār Shāh||
Farrukhsiyar||
Mirzā Ghulām Muḥammad Bayg||
Birjandī, ʻAbd al-ʻAlī ibn Muḥammad ibn Ḥusayn, 16th cent.|nr 93001807|http://viaf.org/viaf/7603024
Delhi_Persian_91-star.xml
Ḥakīm Abrū’l-fatḥ ibn ʻAbd al-Razzāq Jīlānī, d. 1589حکیم ابرو الفتح بن عبد الرزاق جلانى||
Akbar|n80002413|http://viaf.org/viaf/3264079
Mullā Muḥammad Ashraf ibn Muḥammad,ملا محمد اشرف بن محمد||
Aḥmad ibn Naṣr Allāh al-Tattavī||
Delhi_Persian_91A.xml
Anṣārī al-Harawī, ʻAbd Allāh ibn Muḥammad, 1006-1089|n80013285|http://viaf.org/viaf/19703891
Luqmān, the Sage|n84006374|http://viaf.org/viaf/64253834
Delhi_Persian_982.xml
ʿAbd al-Raḥmān "Jāmī" Hiravī||
Muḥammad Ṣādiq||
Grenville_XLI.xml
Ḥāfiẓ|http://lccn.loc.gov/n79086812|
Sulaimān||
Ḥāfiẓ|http://lccn.loc.gov/n79086812|
Khusrau|http://lccn.loc.gov/n84045832|
Farhād||
Ḥāfiẓ|http://lccn.loc.gov/n79086812|
Muẓaffar||
Manṣūr Ḥallāj||
Nūḥ (Noah)||
Yūsuf||
Madhū||
Ustād Madhū||
Ḥāfiẓ|http://lccn.loc.gov/n79086812|
Lailā||
Majnūn||
Ḥāfiẓ, 14th cent.|http://lccn.loc.gov/n79086812|http://viaf.org/viaf/56731778
IOIslamic2818.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
IOIslamic3099.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
IOIslamic3207.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
IOIslamic3456.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
IOIslamic4836.xml
Khaṭak, ʻAbd al-Qādir Khān, 1653-1713|n 2013204902|http://viaf.org/viaf/295047620
خټک، عبد القادر خان||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
IO_Islamic_1026.xml
Abū Zayd Aḥmad b. Sahl al-Balkhī’sابو زید احمد ابن سهل البلخی||http://viaf.org/viaf/15093539
Abdallah b. Hamid||
Abū Isḥāq Ibrāhīm b. Muḥammad al-Fārisī|http://lccn.loc.gov/nr90002611|http://viaf.org/viaf/90053301
IO_Islamic_132.xml
Sultan Sanjar|http://lccn.loc.gov/n91088212|
Mu'izzi|http://lccn.loc.gov/n84039334|
Sanjar, Sultan of the Seljuks, 1084 or 6-1157|91088212|http://viaf.org/viaf/6576898
Qazi Shams al-Din Tabasi||
ʻAbd al-Muʼmin al-ʻAlavī al-Kāshī,عبد المنعم العلوى الکاشی||
Ismāʻīl I, Shah of Iran, 1487-1524,اسماعيل، شاه ايران|http://lccn.loc.gov/n80149855|http://viaf.org/viaf/3785262
Muʻizzī, Amīr ʻAbd Allāh Muḥammad, b. 1048 or 9|http://lccn.loc.gov/n84039334|http://viaf.org/viaf/119628925
As̲īr al-Dīn Ākhsīkatī|http://lccn.loc.gov/no92000450|http://viaf.org/viaf/61108669
Tirmidī, Adīb Ṣābir 1078-1147|http://lccn.loc.gov/n97113074|http://viaf.org/viaf/107232009
Qamar Isfahānī, Niẓām al-Dīn Maḥmud, d. ca. 1210|http://lccn.loc.gov/n88636853|http://viaf.org/viaf/50804538
Qāz̤ī Shams al-Dīn Muḥammad ibn ʻAbd al-Karīm Ṭabasī||
Nāṣir-i Khusraw, 1004-ca 1088|http://lccn.loc.gov/n79074512|http://viaf.org/viaf/65282887
IO_Islamic_1435.xml
Emperor Jahāngīr (1014-37/1605-27)|n84143316|http://viaf.org/viaf/38320916
Nawab Muʻizz al-Dīn Qāz̤ī||
Qāz̤ī Khān||
Sayyid Farzand-i ʻAlī,سید فرزند علی||
Sayyid Farzand-i ʻAlī,سید فرزند علی||
Sayyid Farzand-i ʻAlī,سید فرزند علی||
Sayyid Farzand-i ʻAlī,سید فرزند علی||
Nūr al-Dīn Muḥammad Qāriʼ||
Unknown||
Luṭf Allāh||
Nuṣrat ibn ʻUmar||
Nūr al-Dīn Muḥammad Qāriʼ||
Unknown||
Luṭf Allāh||
Nuṣrat ibn ʻUmar||
IO_Islamic_2296.xml
ʻĀmirī al-Ḥaraḍī, Yaḥyá ibn Abī Bakr, 1413 or 14-1487 or 8|n 92003858|http://viaf.org/viaf/37247909/
IO_Islamic_2393.xml
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
IO_Islamic_2439.xml
Anonymous||
IO_Islamic_2456.xml
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
IO_Islamic_2466.xml
Mullā ʻAbd al-Rashīd, active in 1716||
IO_Islamic_2467.xml
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
IO_Islamic_2476.xml
Darvezah, Ak̲h̲ūnd, 1533 or 1534-1638 or 1639|n 2011209110‏|http://viaf.org/viaf/169553617
IO_Islamic_2479.xml
Muʿaẓẓam Shāh|1053810059‏‏‏|http://viaf.org/viaf/309641093
IO_Islamic_2484.xml
Anonymous||
IO_Islamic_2581.xml
Afz̤al Khān, -1748|no2002075253‏|http://viaf.org/viaf/24273287/
افضل خان||
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
